Pixel Position,Calibrated Wavelength (nm)
0,323.0195541268714
1,323.38906025889895
2,323.75856012307537
3,324.12805371940055
4,324.49754104787456
5,324.86702210849734
6,325.236496901269
7,325.60596542618947
8,325.9754276832587
9,326.3448836724768
10,326.7143333938437
11,327.0837768473594
12,327.4532140330239
13,327.82264495083723
14,328.1920696007994
15,328.56148798291036
16,328.93090009717014
17,329.30030594357873
18,329.66970552213616
19,330.03909883284234
20,330.4084858756974
21,330.77786665070124
22,331.1472411578539
23,331.5166093971554
24,331.8859713686057
25,332.2553270722048
26,332.6246765079527
27,332.9940196758495
28,333.363356575895
29,333.7326872080894
30,334.10201157243256
31,334.47132966892457
32,334.84064149756534
33,335.209947058355
34,335.5792463512934
35,335.94853937638067
36,336.3178261336168
37,336.6871066230016
38,337.05638084453534
39,337.4256487982179
40,337.7949104840492
41,338.1641659020293
42,338.53341505215826
43,338.90265793443604
44,339.27189454886263
45,339.64112489543805
46,340.01034897416224
47,340.3795667850353
48,340.74877832805714
49,341.1179836032278
50,341.4871826105473
51,341.8563753500155
52,342.22556182163265
53,342.59474202539855
54,342.9639159613133
55,343.33308362937686
56,343.7022450295892
57,344.0714001619504
58,344.44054902646036
59,344.8096916231192
60,345.1788279519268
61,345.5479580128832
62,345.91708180598846
63,346.2861993312425
64,346.6553105886454
65,347.02441557819714
66,347.3935142998976
67,347.7626067537469
68,348.13169293974505
69,348.500772857892
70,348.8698465081878
71,349.2389138906324
72,349.60797500522574
73,349.977029851968
74,350.346078430859
75,350.71512074189883
76,351.0841567850875
77,351.4531865604249
78,351.8222100679112
79,352.19122730754634
80,352.56023827933024
81,352.92924298326295
82,353.2982414193445
83,353.66723358757486
84,354.036219487954
85,354.405199120482
86,354.7741724851588
87,355.14313958198437
88,355.5121004109588
89,355.88105497208204
90,356.2500032653541
91,356.618945290775
92,356.98788104834466
93,357.35681053806314
94,357.72573375993045
95,358.09465071394663
96,358.46356140011153
97,358.8324658184253
98,359.2013639688879
99,359.57025585149927
100,359.93914146625946
101,360.30802081316847
102,360.6768938922263
103,361.04576070343296
104,361.4146212467884
105,361.7834755222927
106,362.15232352994576
107,362.52116526974766
108,362.8900007416984
109,363.2588299457979
110,363.6276528820463
111,363.9964695504434
112,364.36527995098936
113,364.7340840836842
114,365.1028819485278
115,365.4716735455202
116,365.8404588746614
117,366.2092379359515
118,366.57801072939037
119,366.94677725497803
120,367.3155375127145
121,367.6842915025998
122,368.05303922463395
123,368.4217806788169
124,368.7905158651486
125,369.1592447836292
126,369.5279674342586
127,369.8966838170368
128,370.2653939319638
129,370.6340977790396
130,371.0027953582642
131,371.37148666963765
132,371.74017171315995
133,372.108850488831
134,372.4775229966509
135,372.84618923661964
136,373.2148492087372
137,373.5835029130035
138,373.9521503494186
139,374.32079151798257
140,374.6894264186954
141,375.05805505155695
142,375.4266774165674
143,375.7952935137266
144,376.1639033430347
145,376.5325069044915
146,376.9011041980972
147,377.26969522385167
148,377.638279981755
149,378.00685847180705
150,378.375430694008
151,378.7439966483577
152,379.1125563348563
153,379.4811097535037
154,379.8496569042999
155,380.21819778724483
156,380.58673240233867
157,380.95526074958127
158,381.32378282897275
159,381.692298640513
160,382.0608081842021
161,382.42931146003997
162,382.79780846802663
163,383.1662992081622
164,383.5347836804465
165,383.90326188487967
166,384.2717338214616
167,384.6401994901924
168,385.00865889107195
169,385.37711202410037
170,385.7455588892776
171,386.11399948660363
172,386.48243381607847
173,386.85086187770213
174,387.2192836714746
175,387.5876991973959
176,387.956108455466
177,388.32451144568495
178,388.69290816805267
179,389.0612986225692
180,389.4296828092346
181,389.79806072804877
182,390.1664323790117
183,390.53479776212356
184,390.90315687738416
185,391.2715097247936
186,391.63985630435184
187,392.0081966160589
188,392.3765306599148
189,392.74485843591947
190,393.113179944073
191,393.4814951843753
192,393.84980415682645
193,394.2181068614264
194,394.5864032981752
195,394.95469346707273
196,395.32297736811915
197,395.69125500131435
198,396.0595263666584
199,396.42779146415126
200,396.79605029379286
201,397.16430285558334
202,397.53254914952265
203,397.9007891756107
204,398.2690229338476
205,398.63725042423334
206,399.0054716467679
